IN,225,0,546242560351998,0,0,225
IN,226,0,546242560540800,0,0,226
IN,227,1,546242560826971,0,1,227
IN,228,1,546242561115209,0,1,228
IN,229,2,546242561297976,0,0,229
IN,230,2,546242561572214,0,0,230
IN,231,2,546242561869002,0,0,231
IN,232,2,546242562160161,0,0,232
IN,233,0,546242562498983,0,0,233
IN,234,0,546242562825829,0,0,234
IN,235,2,546242563150179,0,0,235
IN,236,1,546242563345103,0,0,236
IN,237,1,546242563623366,0,0,237
IN,238,1,546242563912081,0,0,238
IN,239,2,546242564123460,0,0,239
IN,240,2,546242564300494,0,0,240
IN,241,2,546242564576378,0,0,241
IN,242,2,546242564914685,0,0,242
IN,243,2,546242565086085,0,0,243
IN,244,0,546242565252551,0,0,244
IN,245,1,546242565530288,0,0,245
IN,246,2,546242565845140,0,0,246
IN,247,2,546242566140754,0,0,247
IN,248,2,546242566452996,0,0,248
IN,249,1,546242567003228,0,0,249
IN,250,1,546242567317570,0,0,250
IN,251,0,546242567514605,0,0,251
IN,252,0,546242567783602,0,0,252
IN,253,2,546242568062596,0,0,253
IN,254,0,546242568246462,0,1,254
IN,255,1,546242568447981,0,0,255
IN,256,2,546242568630016,0,1,256
IN,257,2,546242569091714,0,1,257
IN,258,0,546242569566266,0,0,258
IN,259,2,546242569890384,0,1,259
IN,260,2,546242570324967,0,1,260
IN,261,1,546242570629927,0,0,261
IN,262,1,546242570818623,0,0,262
IN,263,2,546242571118223,0,1,263
IN,264,1,546242571336596,0,0,264
IN,265,2,546242571665464,0,1,265
IN,266,2,546242571875151,0,1,266
IN,267,2,546242574437679,0,0,267
IN,268,2,546242584613192,0,0,268
IN,269,0,546242585652088,0,0,269
IN,270,2,546242586315905,0,0,270
IN,271,2,546242587910240,0,0,271
IN,272,0,546242588432301,0,0,272
IN,273,2,546242588796565,0,0,273
IN,274,2,546242589213773,0,0,274
IN,275,0,546242589545655,0,0,275
IN,276,1,546242589828367,0,0,276
IN,277,2,546242590078087,0,0,277
IN,278,0,546242591260824,0,0,278
IN,279,1,546242591665655,0,0,279
IN,280,2,546242591928191,0,0,280
IN,281,0,546242592435249,0,0,281
IN,282,1,546242592890549,0,0,282
IN,283,2,546242593178973,0,0,283
IN,284,2,546242593387748,0,0,284
IN,285,2,546242593869653,0,0,285
IN,286,1,546242594159594,0,0,286
IN,287,1,546242595594618,0,0,287
IN,288,0,546242595966460,0,0,288
IN,289,1,546242597575171,0,0,289
IN,290,0,546242598325935,0,0,290
IN,291,1,546242598912308,0,0,291
IN,292,0,546242600778551,0,0,292
IN,293,2,546242601299546,0,0,293
IN,294,2,546242602009690,0,0,294
IN,295,1,546242602535766,0,0,295
IN,296,1,546242603238562,0,0,296
IN,297,1,546242603802335,0,0,297
IN,298,0,546242604125842,0,0,298
IN,299,0,546242604405076,0,0,299
IN,300,0,546242604739846,0,0,300
IN,301,2,546242605169685,0,0,301
IN,302,1,546242606029603,0,0,302
IN,303,1,546242606437604,0,0,303
IN,304,1,546242606962285,0,0,304
IN,305,0,546242607337095,0,0,305
IN,306,2,546242607804668,0,0,306
IN,307,1,546242608165595,0,0,307
IN,308,1,546242608947247,0,0,308
IN,309,1,546242611445696,0,0,309
IN,310,1,546242611883849,0,0,310
IN,311,0,546242612098357,0,0,311
IN,312,2,546242612238802,0,0,312
IN,313,2,546242612366502,0,0,313
IN,314,1,546242612494154,0,1,314
IN,315,2,546242613053329,0,0,315
IN,316,1,546242613207285,0,1,316
IN,317,2,546242613337423,0,0,317
IN,318,1,546242613462357,0,1,318
IN,319,2,546242613581408,0,0,319
IN,320,2,546242613707084,0,0,320
IN,321,0,546242613828899,0,0,321
IN,322,2,546242613964756,0,0,322
IN,323,2,546242614096666,0,0,323
IN,324,2,546242614227770,0,1,324
IN,325,1,546242614355816,0,1,325
IN,326,2,546242614482253,0,1,326
IN,327,2,546242614604092,0,1,327
IN,328,1,546242614730413,0,1,328
IN,329,2,546242614853966,0,1,329
IN,330,2,546242614978393,0,1,330
IN,331,2,546242615107382,0,1,331
IN,332,1,546242615237194,0,1,332
IN,333,0,546242615360896,0,0,333
IN,334,2,546242615489028,0,1,334
IN,335,2,546242617895461,0,0,335
IN,336,2,546242618174378,0,0,336
IN,337,2,546242618322586,0,0,337
IN,338,2,546242618464684,0,0,338
IN,339,0,546242618602454,0,0,339
IN,340,0,546242618745876,0,0,340
IN,341,1,546242618888077,0,0,341
IN,342,2,546242619021867,0,0,342
IN,343,2,546242619180675,0,0,343
IN,344,2,546242622188942,0,0,344
IN,345,0,546242622355676,0,0,345
IN,346,2,546242622668567,0,0,346
IN,347,2,546242622814652,0,0,347
IN,348,0,546242624314483,0,0,348
IN,349,0,546242624619364,0,0,349
IN,350,0,546242624802746,0,0,350
IN,351,2,546242624961355,0,0,351
IN,352,2,546242625119653,0,0,352
IN,353,0,546242625275561,0,0,353
IN,354,0,546242625672413,0,0,354
IN,355,1,546242625873324,0,0,355
IN,356,1,546242626425296,0,0,356
IN,357,1,546242630119147,0,0,357
IN,358,2,546242630386846,0,0,358
IN,359,2,546242630568191,0,0,359
IN,360,0,546242630731644,0,0,360
IN,361,2,546242635836324,0,0,361
IN,362,2,546242636305599,0,0,362
IN,363,0,546242636463243,0,0,363
IN,364,0,546242636589969,0,0,364
IN,365,2,546242636708821,0,0,365
IN,366,1,546242636824584,0,0,366
IN,367,2,546242636934743,0,0,367
IN,368,0,546242637048382,0,0,368
IN,369,2,546242637159158,0,0,369
IN,370,2,546242637267436,0,0,370
IN,371,0,546242637389935,0,0,371
IN,372,1,546242637504421,0,0,372
IN,373,1,546242637614816,0,0,373
IN,374,0,546242637732321,0,1,374
IN,375,2,546242637839933,0,0,375
IN,376,2,546242637962913,0,0,376
IN,377,2,546242638077592,0,0,377
IN,378,2,546242638187324,0,0,378
IN,379,0,546242638296609,0,1,379
IN,380,2,546242638404569,0,1,380
IN,381,2,546242638515124,0,1,381
IN,382,1,546242638627210,0,0,382
IN,383,0,546242638746827,0,1,383
IN,384,2,546242638856925,0,1,384
IN,385,1,546242639058246,0,0,385
IN,386,1,546242639179649,0,0,386
IN,387,0,546242639296410,0,1,387
IN,388,2,546242639408207,0,1,388
IN,389,2,546242639516125,0,1,389
IN,390,2,546242639626041,0,1,390
IN,391,2,546242639732414,0,1,391
IN,392,2,546242639843673,0,1,392
IN,393,0,546242640012391,0,1,393
IN,394,1,546242640164480,0,0,394
IN,395,0,546242640314053,0,1,395
IN,396,2,546242640490625,0,1,396
IN,397,2,546242640634129,0,1,397
IN,398,2,546242640772813,0,1,398
IN,399,2,546242640909541,0,1,399
IN,400,2,546242641042254,0,1,400
IN,401,1,546242641179948,0,0,401
IN,402,2,546242641312764,0,1,402
IN,403,1,546242641453605,0,0,403
IN,404,1,546242641588485,0,0,404
IN,405,0,546242641720364,0,0,405
IN,406,1,546242641852033,0,0,406
IN,407,2,546242641983832,0,1,407
IN,408,2,546242642110823,0,1,408
IN,409,0,546242642238002,0,0,409
IN,410,2,546242642362078,0,1,410
IN,411,2,546242642568910,0,1,411
IN,412,2,546242642694548,0,1,412
IN,413,2,546242642816748,0,1,413
IN,414,2,546242642938947,0,1,414
IN,415,2,546242643060598,0,1,415
IN,416,2,546242643184110,0,1,416
IN,417,2,546242643307153,0,1,417
IN,418,2,546242643429067,0,1,418
IN,419,2,546242643550976,0,1,419
IN,420,1,546242643682628,0,0,420
IN,421,1,546242643881072,0,0,421
IN,422,2,546242644064007,0,1,422
IN,423,2,546242644384888,0,1,423
IN,424,0,546242644581825,0,0,424
IN,425,2,546242644745860,0,1,425
IN,426,2,546242644908482,0,1,426
IN,427,2,546242645052850,0,1,427
IN,428,1,546242645190383,0,0,428
IN,429,2,546242645330691,0,1,429
IN,430,2,546242645476273,0,1,430
IN,431,1,546242645609284,0,0,431
IN,432,2,546242645735606,0,1,432
IN,433,2,546242645864854,0,1,433
IN,434,2,546242645997472,0,1,434
IN,435,2,546242646121297,0,1,435
IN,436,2,546242646250296,0,1,436
IN,437,0,546242646390238,0,0,437
IN,438,2,546242646523126,0,1,438
IN,439,1,546242647461248,0,0,439
IN,440,0,546242647748302,0,0,440
IN,441,2,546242647893138,0,0,441
IN,442,2,546242648066338,0,1,442
IN,443,2,546242648206100,0,1,443
IN,444,2,546242648394562,0,1,444
IN,445,2,546242651515157,0,0,445
IN,446,2,546242651659776,0,0,446
IN,447,2,546242651799367,0,0,447
IN,448,1,546242651900777,0,0,448
IN,449,0,546242651996861,0,0,449
IN,450,2,546242652104247,0,0,450
IN,451,2,546242652197911,0,0,451
IN,452,1,546242652295177,0,0,452
IN,453,0,546242652395890,0,0,453
IN,454,1,546242652508113,0,0,454
IN,455,2,546242652601702,0,0,455
IN,456,0,546242652701808,0,0,456
IN,457,0,546242652795064,0,0,457
IN,458,2,546242652887237,0,0,458
IN,459,0,546242652985291,0,0,459
IN,460,2,546242653079979,0,0,460
IN,461,0,546242653175920,0,0,461
IN,462,1,546242653274058,0,0,462
IN,463,2,546242653367352,0,0,463
IN,464,1,546242653457835,0,1,464
IN,465,2,546242653553590,0,0,465
IN,466,2,546242653646441,0,0,466
IN,467,2,546242653739780,0,0,467
IN,468,1,546242653830715,0,1,468
IN,469,1,546242653924513,0,1,469
IN,470,2,546242654012517,0,0,470
IN,471,2,546242654101580,0,0,471
IN,472,2,546242654189300,0,0,472
IN,473,0,546242654279617,0,0,473
IN,474,2,546242654365452,0,0,474
IN,475,2,546242654465932,0,0,475
IN,476,2,546242654555213,0,0,476
IN,477,1,546242654649236,0,1,477
IN,478,2,546242654735083,0,0,478
IN,479,2,546242654821070,0,0,479
IN,480,2,546242654907140,0,0,480
IN,481,2,546242654993117,0,0,481
IN,482,2,546242655083615,0,0,482
IN,483,0,546242655171331,0,0,483
IN,484,1,546242655258824,0,1,484
IN,485,2,546242655345574,0,0,485
IN,486,1,546242655436238,0,1,486
IN,487,2,546242655522754,0,0,487
IN,488,0,546242655608919,0,0,488
IN,489,2,546242655694716,0,0,489
IN,490,1,546242655783012,0,1,490
IN,491,2,546242655875558,0,0,491
IN,492,2,546242655963665,0,1,492
IN,493,2,546242656202247,0,1,493
IN,494,0,546242656315143,0,0,494
IN,495,2,546242656423243,0,1,495
IN,496,1,546242656533407,0,1,496
IN,497,0,546242656643813,0,0,497
IN,498,2,546242656762563,0,1,498
IN,499,2,546242656896388,0,1,499
IN,500,1,546242657016914,0,1,500
IN,501,2,546242657129162,0,1,501
IN,502,2,546242657238695,0,1,502
IN,503,2,546242657348535,0,1,503
IN,504,2,546242657457510,0,1,504
IN,505,1,546242657570758,0,1,505
IN,506,1,546242657680602,0,1,506
IN,507,2,546242657792346,0,1,507
IN,508,1,546242657937639,0,1,508
IN,509,2,546242658059721,0,1,509
IN,510,2,546242658173178,0,1,510
IN,511,2,546242658286955,0,1,511
IN,512,2,546242658399197,0,1,512
IN,513,0,546242658514177,0,0,513
IN,514,0,546242658629525,0,0,514
IN,515,0,546242658751989,0,0,515
IN,516,2,546242658872415,0,1,516
IN,517,1,546242658998373,0,0,517
IN,518,2,546242659121711,0,1,518
IN,519,1,546242659230906,0,0,519
IN,520,0,546242659341422,0,0,520
IN,521,2,546242659450662,0,1,521
IN,522,0,546242659556319,0,0,522
IN,523,1,546242659663501,0,0,523
IN,524,2,546242659769968,0,1,524
IN,525,1,546242659884389,0,0,525
IN,526,1,546242659995506,0,0,526
IN,527,0,546242660114006,0,0,527
IN,528,2,546242660232774,0,1,528
IN,529,2,546242660363333,0,1,529
IN,530,2,546242660481019,0,1,530
IN,531,1,546242660604857,0,0,531
IN,532,0,546242660714284,0,0,532
IN,533,1,546242660820527,0,0,533
IN,534,1,546242660928165,0,0,534
IN,535,1,546242661047759,0,0,535
IN,536,0,546242661166736,0,0,536
IN,537,2,546242661292565,0,1,537
IN,538,1,546242661408483,0,0,538
IN,539,2,546242661520827,0,1,539
IN,540,0,546242661632289,0,1,540
IN,541,1,546242661743710,0,0,541
IN,542,1,546242661854428,0,0,542
IN,543,0,546242662015482,0,1,543
IN,544,1,546242662146859,0,0,544
IN,545,0,546242662263862,0,1,545
IN,546,2,546242662495115,0,1,546
IN,547,1,546242662642673,0,0,547
IN,548,2,546242662776823,0,1,548
IN,549,1,546242662917388,0,0,549
IN,550,1,546242663056127,0,0,550
IN,551,1,546242663174840,0,0,551
IN,552,2,546242663307567,0,1,552
IN,553,2,546242663424842,0,1,553
IN,554,1,546242663560182,0,0,554
IN,555,2,546242663680460,0,1,555
IN,556,2,546242663806706,0,1,556
IN,557,0,546242663930548,0,0,557
IN,558,1,546242664111503,0,1,558
IN,559,0,546242664254726,0,0,559
IN,560,2,546242664394892,0,1,560
IN,561,1,546242664543565,0,1,561
IN,562,1,546242664671215,0,1,562
IN,563,2,546242668415510,0,0,563
IN,564,0,546242668564449,0,0,564
IN,565,1,546242668679214,0,0,565
IN,566,0,546242668786446,0,0,566
IN,567,2,546242668892736,0,1,567
IN,568,1,546242669007216,0,0,568
IN,569,1,546242669119084,0,0,569
IN,570,2,546242669230479,0,1,570
IN,571,2,546242669344859,0,1,571
IN,572,1,546242669460614,0,0,572
IN,573,2,546242669569340,0,1,573
IN,574,1,546242669672794,0,0,574
IN,575,0,546242669781270,0,0,575
IN,576,1,546242669886842,0,0,576
IN,577,0,546242669989739,0,0,577
IN,578,2,546242670094732,0,1,578
IN,579,1,546242670244478,0,0,579
IN,580,2,546242670371700,0,1,580
IN,581,2,546242670478410,0,1,581
IN,582,1,546242670591585,0,0,582
IN,583,1,546242670704428,0,0,583
IN,584,2,546242670810495,0,1,584
IN,585,2,546242670916768,0,1,585
IN,586,2,546242671023985,0,1,586
IN,587,1,546242671130228,0,0,587
IN,588,2,546242671234173,0,1,588
IN,589,1,546242671342253,0,0,589
IN,590,1,546242671449234,0,0,590
IN,591,2,546242671553478,0,1,591
IN,592,2,546242671661821,0,1,592
IN,593,0,546242671766610,0,0,593
IN,594,1,546242671872943,0,0,594
IN,595,0,546242671990727,0,0,595
IN,596,0,546242672136603,0,0,596
IN,597,2,546242675822408,0,0,597
IN,598,2,546242675947863,0,0,598
IN,599,0,546242676080327,0,0,599
IN,600,2,546242676188464,0,0,600
IN,601,2,546242676295895,0,0,601
IN,602,0,546242676401382,0,0,602
IN,603,2,546242676506581,0,0,603
IN,604,2,546242676612834,0,0,604
IN,605,2,546242677611790,0,0,605
IN,606,0,546242677777219,0,0,606
IN,607,2,546242677889182,0,0,607
IN,608,1,546242677999017,0,0,608
IN,609,2,546242678105503,0,0,609
IN,610,2,546242678214052,0,0,610
IN,611,2,546242678324139,0,0,611
IN,612,1,546242678429482,0,0,612
IN,613,2,546242678585824,0,0,613
IN,614,1,546242678715049,0,0,614
IN,615,0,546242678834130,0,0,615
IN,616,1,546242678946068,0,0,616
IN,617,2,546242680408521,0,0,617
IN,618,2,546242680543356,0,0,618
IN,619,1,546242680654786,0,0,619
IN,620,2,546242680764208,0,0,620
IN,621,2,546242680875546,0,0,621
IN,622,2,546242680986323,0,0,622
IN,623,0,546242681105710,0,0,623
IN,624,2,546242681207703,0,1,624
IN,625,2,546242681308352,0,1,625
IN,626,2,546242681410807,0,1,626
IN,627,0,546242681512748,0,0,627
IN,628,1,546242681613618,0,0,628
IN,629,2,546242681715810,0,1,629
IN,630,2,546242681822960,0,1,630
IN,631,0,546242681937553,0,0,631
IN,632,2,546242682043479,0,1,632
IN,633,2,546242682148342,0,1,633
IN,634,0,546242682269606,0,0,634
IN,635,2,546242682370142,0,1,635
IN,636,2,546242682469459,0,1,636
IN,637,0,546242682567273,0,0,637
IN,638,2,546242682710571,0,1,638
IN,639,2,546242682812366,0,1,639
IN,640,1,546242682925426,0,0,640
IN,641,2,546242683027031,0,1,641
IN,642,0,546242683141749,0,0,642
IN,643,2,546242683240737,0,1,643
IN,644,2,546242683337800,0,1,644
IN,645,2,546242683435290,0,1,645
IN,646,1,546242683539361,0,0,646
IN,647,0,546242683637403,0,0,647
IN,648,0,546242683738542,0,0,648
IN,649,2,546242683839902,0,1,649
IN,650,0,546242683942216,0,0,650
IN,651,2,546242684109724,0,1,651
IN,652,0,546242684281782,0,0,652
IN,653,2,546242684419221,0,1,653
IN,654,2,546242687667379,0,0,654
IN,655,2,546242687769425,0,0,655
IN,656,1,546242687868062,0,0,656
IN,657,1,546242687966674,0,0,657
IN,658,1,546242688122123,0,0,658
IN,659,2,546242688221752,0,0,659
IN,660,0,546242688318617,0,0,660
IN,661,1,546242688414217,0,0,661
IN,662,2,546242688511351,0,0,662
IN,663,0,546242688608244,0,0,663
IN,664,2,546242688707436,0,0,664
IN,665,1,546242688805868,0,0,665
IN,666,2,546242688904405,0,0,666
IN,667,0,546242689000536,0,0,667
IN,668,2,546242689100067,0,0,668
IN,669,2,546242689197082,0,0,669
IN,670,2,546242689300062,0,0,670
IN,671,0,546242689408431,0,0,671
IN,672,2,546242689507045,0,0,672
IN,673,1,546242689604751,0,0,673
IN,674,2,546242689705360,0,0,674
IN,675,1,546242689802747,0,1,675
IN,676,0,546242689903193,0,1,676
IN,677,2,546242690001723,0,0,677
IN,678,2,546242690103542,0,1,678
IN,679,1,546242690205621,0,1,679
IN,680,1,546242690305349,0,1,680
IN,681,0,546242690403805,0,1,681
IN,682,2,546242690500237,0,1,682
IN,683,2,546242690598989,0,1,683
IN,684,2,546242690697066,0,1,684
IN,685,2,546242690797899,0,1,685
IN,686,1,546242690897136,0,1,686
IN,687,0,546242690993723,0,1,687
IN,688,2,546242691091164,0,1,688
IN,689,0,546242691185398,0,1,689
IN,690,1,546242691306585,0,1,690
IN,691,2,546242694948026,0,0,691
IN,692,0,546242695061094,0,0,692
IN,693,2,546242695156630,0,0,693
IN,694,0,546242695251485,0,0,694
IN,695,2,546242695345331,0,0,695
IN,696,2,546242695440017,0,0,696
IN,697,0,546242695534006,0,0,697
IN,698,2,546242695629765,0,0,698
IN,699,0,546242695723349,0,0,699
IN,700,1,546242695823856,0,0,700
IN,701,1,546242695931895,0,0,701
IN,702,2,546242696071468,0,0,702
IN,703,1,546242696181520,0,0,703
IN,704,1,546242696289804,0,0,704
IN,705,2,546242696400327,0,0,705
IN,706,2,546242696517772,0,0,706
IN,707,2,546242696630575,0,0,707
IN,708,2,546242696740548,0,0,708
IN,709,2,546242696850432,0,0,709
IN,710,0,546242696962079,0,0,710
IN,711,1,546242697069754,0,0,711
IN,712,0,546242697180597,0,0,712
IN,713,0,546242697287297,0,0,713
IN,714,1,546242697397708,0,0,714
IN,715,2,546242697510311,0,0,715
IN,716,0,546242697619765,0,0,716
IN,717,2,546242697739220,0,0,717
IN,718,2,546242697861431,0,0,718
IN,719,2,546242697973332,0,0,719
IN,720,1,546242698082015,0,0,720
IN,721,2,546242698191413,0,0,721
IN,722,0,546242698303725,0,0,722
IN,723,2,546242698413591,0,0,723
IN,724,1,546242698519371,0,0,724
IN,725,2,546242698626722,0,0,725
IN,726,1,546242702277450,0,0,726
IN,727,2,546242702403806,0,0,727
IN,728,0,546242702514347,0,0,728
IN,729,1,546242702625895,0,0,729
IN,730,2,546242702734306,0,0,730
IN,731,0,546242702843868,0,0,731
IN,732,2,546242702968770,0,0,732
IN,733,2,546242703081161,0,0,733
IN,734,0,546242703191276,0,0,734
IN,735,1,546242703298517,0,0,735
IN,736,1,546242703409006,0,0,736
