IN,122,2,107984873223750,0,1,122
IN,123,2,107984873497041,0,1,123
IN,124,0,107984873608458,0,0,124
OUT,141,2,107984866401166,107984873996458,1,102
IN,125,2,107984874174833,0,1,125
OUT,142,0,107984873608458,107984874335541,0,124
IN,126,2,107984874490583,0,1,126
IN,127,2,107984874744708,0,1,127
OUT,143,2,107984866761333,107984874805958,1,103
IN,128,2,107984875073541,0,1,128
IN,129,2,107984875252125,0,1,129
OUT,144,2,107984867089708,107984875121958,1,104
IN,130,2,107984875405291,0,1,130
IN,131,2,107984875627291,0,1,131
OUT,145,2,107984867436166,107984875602250,1,105
IN,132,2,107984875772833,0,1,132
IN,133,2,107984876097708,0,1,133
IN,134,2,107984876262208,0,1,134
IN,135,2,107984876382750,0,1,135
OUT,146,2,107984867732625,107984876133625,1,106
IN,136,2,107984876497666,0,1,136
IN,137,2,107984876658375,0,1,137
OUT,147,2,107984868001625,107984876730791,1,107
IN,138,2,107984876880500,0,1,138
IN,139,2,107984877329375,0,1,139
OUT,148,2,107984868279541,107984877295875,1,108
IN,140,2,107984878016416,0,1,140
IN,141,2,107984878572791,0,1,141
OUT,149,2,107984868545000,107984878641625,1,109
IN,142,2,107984878799500,0,1,142
OUT,150,2,107984868665791,107984879428125,1,110
IN,143,2,107984879194125,0,1,143
IN,144,2,107984880016625,0,1,144
OUT,151,2,107984869336458,107984880123166,1,112
IN,145,2,107984880380500,0,1,145
OUT,152,2,107984869640166,107984880673208,1,113
IN,146,2,107984880715000,0,1,146
OUT,153,2,107984869955291,107984880887000,1,114
IN,147,0,107984881058541,0,0,147
OUT,154,0,107984881058541,107984881418875,0,147
IN,148,2,107984881537583,0,1,148
IN,149,2,107984881966208,0,1,149
IN,150,2,107984882081541,0,1,150
OUT,155,2,107984870231208,107984881802416,1,115
IN,151,2,107984882178541,0,1,151
IN,152,2,107984882449958,0,1,152
OUT,156,2,107984870658208,107984882357083,1,116
IN,153,2,107984882567666,0,1,153
OUT,157,2,107984871218500,107984882784625,1,117
IN,154,2,107984882851541,0,1,154
IN,155,2,107984883172500,0,1,155
OUT,158,2,107984871498708,107984883044375,1,118
IN,156,0,107984883276250,0,0,156
IN,157,1,107984883500916,0,0,157
OUT,159,2,107984871904250,107984883477875,1,119
IN,158,0,107984883636083,0,0,158
IN,159,2,107984883911833,0,1,159
OUT,160,0,107984883276250,107984883930083,0,156
IN,160,2,107984884053500,0,1,160
IN,161,2,107984884334791,0,1,161
IN,162,2,107984884441958,0,1,162
OUT,161,1,107984883500916,107984884301458,0,157
IN,163,0,107984884555416,0,0,163
OUT,162,0,107984883636083,107984884777416,0,158
IN,164,2,107984884944791,0,1,164
IN,165,2,107984885322083,0,1,165
OUT,163,0,107984884555416,107984885049583,0,163
IN,166,2,107984885467291,0,1,166
IN,167,2,107984885730166,0,1,167
IN,168,2,107984885920416,0,1,168
OUT,164,2,107984872514875,107984885779708,1,120
IN,169,2,107984886055958,0,1,169
IN,170,2,107984886400083,0,1,170
OUT,165,2,107984872827958,107984886256375,1,121
IN,171,0,107984886511000,0,0,171
IN,172,2,107984886762125,0,1,172
OUT,166,0,107984886511000,107984886920500,0,171
IN,173,2,107984886866125,0,1,173
OUT,167,2,107984873223750,107984887406666,1,122
IN,174,2,107984887342250,0,1,174
OUT,168,2,107984873497041,107984887842708,1,123
IN,175,2,107984887953541,0,1,175
OUT,169,2,107984874174833,107984888320916,1,125
OUT,170,2,107984874490583,107984888633833,1,126
IN,176,2,107984888267583,0,1,176
IN,177,2,107984888920583,0,1,177
OUT,171,2,107984874744708,107984888826375,1,127
IN,178,1,107984889046916,0,0,178
IN,179,2,107984889296000,0,1,179
IN,180,2,107984889408541,0,1,180
OUT,172,1,107984889046916,107984889247083,0,178
IN,181,2,107984889521375,0,1,181
OUT,173,2,107984875073541,107984889698083,1,128
IN,182,2,107984889777125,0,1,182
OUT,174,2,107984875252125,107984890041458,1,129
IN,183,2,107984890078375,0,1,183
IN,184,2,107984890419958,0,1,184
OUT,175,2,107984875405291,107984890412208,1,130
IN,185,2,107984890545500,0,1,185
IN,186,2,107984890932750,0,1,186
OUT,176,2,107984875627291,107984890869833,1,131
IN,187,1,107984891051250,0,0,187
OUT,177,1,107984891051250,107984891358666,0,187
IN,188,2,107984891291708,0,1,188
OUT,178,2,107984875772833,107984891771958,1,132
IN,189,2,107984891777458,0,1,189
OUT,179,2,107984876097708,107984891940916,1,133
IN,190,2,107984892075791,0,1,190
IN,191,2,107984892270041,0,1,191
IN,192,1,107984892387583,0,0,192
IN,193,2,107984892492416,0,1,193
OUT,180,2,107984876262208,107984892259583,1,134
IN,194,2,107984892591791,0,1,194
IN,195,2,107984892830333,0,1,195
OUT,181,1,107984892387583,107984892808500,0,192
IN,196,2,107984892966708,0,1,196
IN,197,2,107984893138916,0,1,197
OUT,182,2,107984876382750,107984893168833,1,135
IN,198,2,107984893294125,0,1,198
IN,199,2,107984893660625,0,1,199
IN,200,2,107984893791208,0,1,200
OUT,183,2,107984876497666,107984893612916,1,136
IN,201,2,107984893887875,0,1,201
OUT,184,2,107984876658375,107984894097500,1,137
IN,202,2,107984894152541,0,1,202
OUT,185,2,107984876880500,107984894283416,1,138
IN,203,1,107984894404791,0,0,203
IN,204,2,107984894635625,0,1,204
IN,205,2,107984894738125,0,1,205
OUT,186,2,107984877329375,107984894522291,1,139
IN,206,2,107984894823708,0,1,206
IN,207,0,107984895070708,0,0,207
OUT,187,1,107984894404791,107984894975708,0,203
IN,208,2,107984895168958,0,1,208
IN,209,2,107984895386166,0,1,209
OUT,188,0,107984895070708,107984895283458,0,207
IN,210,0,107984895478708,0,0,210
IN,211,2,107984895664041,0,1,211
OUT,189,2,107984878016416,107984895567083,1,140
IN,212,2,107984895755208,0,1,212
IN,213,2,107984895907458,0,1,213
IN,214,2,107984896033541,0,1,214
IN,215,2,107984896142041,0,1,215
OUT,190,0,107984895478708,107984895931000,0,210
IN,216,2,107984896239333,0,1,216
IN,217,2,107984896431708,0,1,217
IN,218,2,107984896514625,0,1,218
IN,219,2,107984896613666,0,1,219
IN,220,2,107984896700958,0,1,220
OUT,191,2,107984878572791,107984896336916,1,141
IN,221,2,107984896797291,0,1,221
IN,222,0,107984897021916,0,0,222
IN,223,2,107984897126750,0,1,223
OUT,192,2,107984878799500,107984896903791,1,142
IN,224,2,107984897214291,0,1,224
OUT,193,0,107984897021916,107984897305500,0,222
IN,225,2,107984897477875,0,1,225
IN,226,1,107984897714291,0,0,226
IN,227,2,107984897824166,0,1,227
OUT,194,2,107984879194125,107984897660958,1,143
OUT,195,1,107984897714291,107984898128000,0,226
IN,228,2,107984897955750,0,1,228
IN,229,2,107984898281666,0,1,229
OUT,196,2,107984880016625,107984898235500,1,144
IN,230,2,107984898374500,0,1,230
OUT,197,2,107984880380500,107984898659000,1,145
IN,231,0,107984898825791,0,0,231
OUT,198,2,107984880715000,107984898918125,1,146
IN,232,2,107984899272875,0,1,232
OUT,199,2,107984881537583,107984899384958,1,148
IN,233,2,107984899677166,0,1,233
IN,234,2,107984899830791,0,1,234
IN,235,2,107984899914833,0,1,235
IN,236,2,107984900011166,0,1,236
IN,237,2,107984900093208,0,1,237
IN,238,2,107984900252875,0,1,238
IN,239,2,107984900359916,0,1,239
IN,240,2,107984900450458,0,1,240
OUT,200,0,107984898825791,107984899717666,0,231
IN,241,2,107984900547208,0,1,241
IN,242,2,107984900844541,0,1,242
IN,243,2,107984901016000,0,1,243
IN,244,2,107984901105416,0,1,244
IN,245,2,107984901190916,0,1,245
OUT,201,2,107984881966208,107984900903375,1,149
IN,246,2,107984901295333,0,1,246
IN,247,2,107984901497541,0,1,247
IN,248,2,107984901574875,0,1,248
IN,249,1,107984901654333,0,0,249
IN,250,2,107984901742000,0,1,250
IN,251,1,107984901827625,0,0,251
IN,252,2,107984901901041,0,1,252
IN,253,2,107984901974625,0,1,253
IN,254,2,107984902062000,0,1,254
IN,255,2,107984902136708,0,1,255
IN,256,2,107984902221708,0,1,256
IN,257,2,107984902327500,0,1,257
IN,258,2,107984902420791,0,1,258
OUT,202,2,107984882081541,107984901414916,1,150
IN,259,2,107984902503541,0,1,259
IN,260,2,107984902680541,0,1,260
IN,261,1,107984902754541,0,0,261
IN,262,1,107984902839791,0,0,262
IN,263,2,107984902908750,0,1,263
IN,264,2,107984902985083,0,1,264
IN,265,2,107984903059083,0,1,265
IN,266,1,107984903150666,0,0,266
IN,267,2,107984903242166,0,1,267
IN,268,2,107984903315375,0,1,268
IN,269,2,107984903458666,0,1,269
IN,270,2,107984903531875,0,1,270
IN,271,2,107984903602833,0,1,271
IN,272,1,107984903687375,0,0,272
IN,273,1,107984903757666,0,0,273
IN,274,2,107984903824791,0,1,274
IN,275,2,107984903894250,0,1,275
IN,276,2,107984903962625,0,1,276
IN,277,2,107984904046916,0,1,277
IN,278,2,107984904118333,0,1,278
IN,279,2,107984904185583,0,1,279
OUT,203,1,107984901654333,107984902602916,0,249
IN,280,0,107984904418708,0,0,280
IN,281,2,107984906199833,0,0,281
IN,282,2,107984906337541,0,1,282
IN,283,2,107984906426291,0,1,283
IN,284,1,107984906506375,0,0,284
IN,285,2,107984906584666,0,1,285
IN,286,2,107984906661458,0,1,286
IN,287,1,107984906755041,0,0,287
IN,288,2,107984906831541,0,1,288
IN,289,2,107984906902791,0,1,289
OUT,204,1,107984901827625,107984904670375,0,251
IN,290,1,107984906988166,0,0,290
IN,291,2,107984907700500,0,1,291
IN,292,2,107984907798791,0,1,292
OUT,205,1,107984902754541,107984907629375,0,261
IN,293,2,107984907875125,0,1,293
OUT,206,1,107984902839791,107984908486166,0,262
OUT,207,1,107984903150666,107984909577125,0,266
IN,294,2,107984908634333,0,1,294
IN,295,2,107984909824666,0,1,295
IN,296,2,107984909992083,0,1,296
IN,297,2,107984910077041,0,1,297
IN,298,2,107984910154750,0,1,298
IN,299,1,107984910226708,0,0,299
IN,300,2,107984910297833,0,1,300
IN,301,2,107984910370666,0,1,301
IN,302,1,107984910438833,0,0,302
IN,303,2,107984910507041,0,1,303
IN,304,2,107984910574916,0,1,304
IN,305,0,107984910641708,0,0,305
IN,306,2,107984910707125,0,1,306
IN,307,2,107984910770166,0,1,307
IN,308,2,107984910833416,0,1,308
IN,309,2,107984910893500,0,1,309
IN,310,2,107984910956666,0,1,310
IN,311,2,107984911017916,0,1,311
IN,312,2,107984911077541,0,1,312
IN,313,0,107984911138875,0,0,313
IN,314,2,107984911198541,0,1,314
IN,315,0,107984911258291,0,0,315
IN,316,2,107984911319666,0,1,316
IN,317,2,107984911383833,0,1,317
IN,318,1,107984911449416,0,0,318
IN,319,1,107984911515625,0,0,319
IN,320,1,107984911578750,0,0,320
IN,321,2,107984911639333,0,1,321
IN,322,1,107984911699625,0,0,322
IN,323,2,107984911763875,0,1,323
IN,324,2,107984911829375,0,1,324
IN,325,2,107984911892875,0,1,325
IN,326,2,107984911957125,0,1,326
IN,327,1,107984912021125,0,0,327
IN,328,1,107984912098500,0,0,328
IN,329,2,107984912163958,0,1,329
IN,330,2,107984912229416,0,1,330
IN,331,1,107984912291208,0,0,331
IN,332,2,107984912353708,0,1,332
IN,333,2,107984912413708,0,1,333
IN,334,2,107984912474666,0,1,334
IN,335,2,107984912534708,0,1,335
IN,336,0,107984912594750,0,0,336
IN,337,1,107984912656458,0,0,337
IN,338,2,107984912722791,0,1,338
IN,339,1,107984912784958,0,0,339
IN,340,2,107984912860791,0,1,340
OUT,208,1,107984903687375,107984909881500,0,272
IN,341,2,107984913184208,0,1,341
OUT,209,2,107984882178541,107984913464125,1,151
OUT,210,1,107984903757666,107984913720166,0,273
IN,342,2,107984913567916,0,1,342
IN,343,2,107984914137458,0,1,343
IN,344,2,107984914273708,0,1,344
IN,345,2,107984914351375,0,1,345
IN,346,2,107984914441541,0,1,346
IN,347,2,107984914528000,0,1,347
IN,348,2,107984914594458,0,1,348
IN,349,2,107984914659583,0,1,349
IN,350,2,107984914728208,0,1,350
IN,351,1,107984914796833,0,0,351
IN,352,2,107984914860875,0,1,352
IN,353,2,107984914924375,0,1,353
IN,354,2,107984914987166,0,1,354
IN,355,2,107984915065500,0,1,355
IN,356,0,107984915129208,0,0,356
IN,357,0,107984915206625,0,0,357
OUT,211,0,107984904418708,107984914094458,0,280
IN,358,2,107984915268916,0,1,358
IN,359,2,107984915582458,0,1,359
IN,360,2,107984915664750,0,1,360
IN,361,2,107984915736375,0,1,361
IN,362,2,107984915806041,0,1,362
IN,363,1,107984915874000,0,0,363
IN,364,2,107984915944083,0,1,364
IN,365,2,107984916029000,0,1,365
IN,366,2,107984916097041,0,1,366
IN,367,1,107984916164375,0,0,367
IN,368,1,107984916229875,0,0,368
IN,369,2,107984916311041,0,1,369
IN,370,2,107984916375750,0,1,370
IN,371,2,107984916452208,0,1,371
IN,372,2,107984916512500,0,1,372
IN,373,2,107984916572833,0,1,373
IN,374,2,107984916633333,0,1,374
IN,375,0,107984916693833,0,0,375
IN,376,2,107984916756208,0,1,376
IN,377,1,107984916815916,0,0,377
IN,378,2,107984916876416,0,1,378
IN,379,2,107984916936291,0,1,379
IN,380,2,107984917035333,0,1,380
IN,381,2,107984917098500,0,1,381
IN,382,2,107984917164750,0,1,382
IN,383,2,107984917231541,0,1,383
OUT,212,2,107984906199833,107984915533250,0,281
IN,384,2,107984917295791,0,1,384
IN,385,0,107984917481750,0,0,385
IN,386,2,107984917547958,0,1,386
IN,387,2,107984917632833,0,1,387
OUT,213,1,107984906506375,107984917386500,0,284
IN,388,2,107984917700875,0,1,388
IN,389,2,107984918799000,0,1,389
IN,390,2,107984918910333,0,1,390
IN,391,2,107984919035583,0,1,391
IN,392,2,107984919111291,0,1,392
OUT,214,1,107984906755041,107984918686250,0,287
IN,393,2,107984919182750,0,1,393
OUT,215,1,107984906988166,107984919677750,0,290
IN,394,2,107984919563958,0,1,394
OUT,216,1,107984910226708,107984919982708,0,299
OUT,217,1,107984910438833,107984920130041,0,302
IN,395,0,107984920145958,0,0,395
IN,396,2,107984920645000,0,1,396
IN,397,2,107984920725208,0,1,397
IN,398,2,107984920811041,0,1,398
IN,399,2,107984920881708,0,1,399
IN,400,2,107984920950250,0,1,400
IN,401,2,107984921018583,0,1,401
IN,402,1,107984921083916,0,0,402
IN,403,2,107984921150333,0,1,403
IN,404,2,107984921246333,0,1,404
IN,405,2,107984921337083,0,1,405
IN,406,2,107984921407250,0,1,406
IN,407,0,107984921493083,0,0,407
IN,408,2,107984921563583,0,1,408
IN,409,2,107984921633000,0,1,409
IN,410,2,107984921699833,0,1,410
IN,411,2,107984921769416,0,1,411
IN,412,0,107984921834208,0,0,412
IN,413,2,107984921898791,0,1,413
IN,414,1,107984921962875,0,0,414
IN,415,2,107984922045166,0,1,415
IN,416,2,107984922109708,0,1,416
IN,417,2,107984922173333,0,1,417
IN,418,2,107984922252833,0,1,418
IN,419,0,107984922317333,0,0,419
IN,420,2,107984922381291,0,1,420
IN,421,2,107984922445791,0,1,421
IN,422,2,107984922607375,0,1,422
IN,423,2,107984922677416,0,1,423
IN,424,2,107984922755125,0,1,424
IN,425,2,107984922823833,0,1,425
IN,426,2,107984922890875,0,1,426
IN,427,2,107984922954416,0,1,427
IN,428,2,107984923017791,0,1,428
IN,429,2,107984923081541,0,1,429
IN,430,2,107984923145000,0,1,430
IN,431,2,107984923207958,0,1,431
IN,432,2,107984923270583,0,1,432
IN,433,2,107984923334625,0,1,433
IN,434,2,107984923398083,0,1,434
IN,435,0,107984923460625,0,0,435
IN,436,2,107984923524875,0,1,436
IN,437,2,107984923605166,0,1,437
IN,438,2,107984923667916,0,1,438
IN,439,2,107984923730208,0,1,439
IN,440,2,107984923793208,0,1,440
IN,441,2,107984923876875,0,1,441
IN,442,2,107984923940125,0,1,442
IN,443,2,107984924005708,0,1,443
IN,444,2,107984924072541,0,1,444
IN,445,2,107984924163583,0,1,445
IN,446,0,107984924229541,0,0,446
IN,447,0,107984924294291,0,0,447
IN,448,0,107984924359666,0,0,448
IN,449,2,107984924438041,0,1,449
IN,450,2,107984924501750,0,1,450
IN,451,2,107984924564708,0,1,451
IN,452,0,107984924651208,0,0,452
IN,453,2,107984924715625,0,1,453
IN,454,2,107984924778500,0,1,454
IN,455,2,107984924842541,0,1,455
IN,456,2,107984924925208,0,1,456
IN,457,2,107984924988958,0,1,457
IN,458,2,107984925053166,0,1,458
OUT,218,0,107984910641708,107984920254083,0,305
IN,459,2,107984925159750,0,1,459
IN,460,2,107984925562333,0,1,460
IN,461,2,107984925659916,0,1,461
IN,462,2,107984925796500,0,1,462
IN,463,2,107984925866125,0,1,463
IN,464,2,107984926606291,0,1,464
IN,465,2,107984926778708,0,1,465
IN,466,2,107984926857083,0,1,466
IN,467,1,107984926926625,0,0,467
IN,468,2,107984927047458,0,1,468
IN,469,2,107984927115875,0,1,469
IN,470,2,107984927203958,0,1,470
IN,471,1,107984927267583,0,0,471
IN,472,2,107984927475833,0,1,472
IN,473,2,107984927571875,0,1,473
IN,474,2,107984927652458,0,1,474
IN,475,2,107984927721708,0,1,475
IN,476,2,107984927789750,0,1,476
IN,477,1,107984927859333,0,0,477
IN,478,2,107984927923583,0,1,478
IN,479,2,107984927988208,0,1,479
IN,480,0,107984928069875,0,0,480
IN,481,2,107984928133625,0,1,481
OUT,219,2,107984882449958,107984925706041,1,152
IN,482,2,107984928656708,0,1,482
OUT,220,0,107984911138875,107984928864291,0,313
IN,483,2,107984928792750,0,1,483
IN,484,2,107984929235250,0,1,484
IN,485,1,107984929310916,0,0,485
IN,486,2,107984929377333,0,1,486
IN,487,2,107984929441000,0,1,487
IN,488,2,107984929504916,0,1,488
IN,489,2,107984929568666,0,1,489
IN,490,2,107984929634416,0,1,490
OUT,221,0,107984911258291,107984929178583,0,315
IN,491,0,107984929774666,0,0,491
IN,492,2,107984929925958,0,1,492
IN,493,0,107984930133125,0,0,493
IN,494,2,107984930211375,0,1,494
IN,495,2,107984930279791,0,1,495
OUT,222,1,107984911449416,107984929836208,0,318
IN,496,2,107984930378166,0,1,496
IN,497,2,107984930483791,0,1,497
IN,498,2,107984930555541,0,1,498
IN,499,2,107984930614625,0,1,499
IN,500,2,107984930682125,0,1,500
IN,501,1,107984930745625,0,1,501
IN,502,2,107984930813250,0,1,502
IN,503,2,107984930873375,0,1,503
